SR.No,City,State,2012 estimate,2010 Census,2010 land area,2010 population density,Location
1,New York,New York,"83,36,697","81,75,133",302.643 sq mi,"27,012 per sq mi",40.6643N 73.9385W
,,,,,783.842 km2,"10,430 km-2",
2,Los Angeles,California,"38,57,799","37,92,621",468.670 sq mi,"8,092 per sq mi",34.0194N 118.4108W
,,,,,"1,213.850 km2","3,124 km-2",
3,Chicago,Illinois,"27,14,856","26,95,598",227.635 sq mi,"11,842 per sq mi",41.8376N 87.6818W
,,,,,589.571 km2,"4,572 km-2",
4,Houston,Texas,"21,60,821","21,00,263",599.589 sq mi,"3,501 per sq mi",29.7805N 95.3863W
,,,,,"1,552.929 km2","1,352 km-2",
5,Philadelphia,Pennsylvania,"15,47,607","15,26,006",134.101 sq mi,"11,379 per sq mi",40.0094N 75.1333W
,,,,,347.321 km2,"4,394 km-2",
6,Phoenix,Arizona,"14,88,750","14,45,632",516.704 sq mi,"2,798 per sq mi",33.5722N 112.0880W
,,,,,"1,338.256 km2","1,080 km-2",
7,San Antonio,Texas,"13,82,951","13,27,407",460.933 sq mi,"2,880 per sq mi",29.4724N 98.5251W
,,,,,"1,193.812 km2","1,112 km-2",
8,San Diego,California,"13,38,348","13,07,402",325.188 sq mi,"4,020 per sq mi",32.8153N 117.1350W
,,,,,842.233 km2,"1,552 km-2",
9,Dallas,Texas,"12,41,162","11,97,816",340.519 sq mi,"3,518 per sq mi",32.7757N 96.7967W
,,,,,881.939 km2,"1,358 km-2",
10,San Jose,California,"9,82,765","9,45,942",176.526 sq mi,"5,359 per sq mi",37.2969N 121.8193W
,,,,,457.201 km2,"2,069 km-2",
11,Austin,Texas,"8,42,592","7,90,390",297.896 sq mi,"2,653 per sq mi",30.3072N 97.7560W
,,,,,771.547 km2,"1,024 km-2",
12,Jacksonville,Florida,"8,36,507","8,21,784",747.003 sq mi,"1,100 per sq mi",30.3370N 81.6613W
,,,,,"1,934.729 km2",425 km-2,
13,Indianapolis,Indiana,"8,34,852","8,20,445",361.433 sq mi,"2,270 per sq mi",39.7767N 86.1459W
,,,,,936.108 km2,876 km-2,
14,San Francisco,California,"8,25,863","8,05,235",46.873 sq mi,"17,179 per sq mi",37.7751N 122.4193W
,,,,,121.400 km2,"6,633 km-2",
15,Columbus,Ohio,"8,09,798","7,87,033",217.169 sq mi,"3,624 per sq mi",39.9848N 82.9850W
,,,,,562.466 km2,"1,399 km-2",
16,Fort Worth,Texas,"7,77,992","7,41,206",339.819 sq mi,"2,181 per sq mi",32.7795N 97.3463W
,,,,,880.128 km2,842 km-2,
17,Charlotte,North Carolina,"7,75,202","7,31,424",297.678 sq mi,"2,457 per sq mi",35.2087N 80.8307W
,,,,,770.984 km2,949 km-2,
18,Detroit,Michigan,"7,01,475","7,13,777",138.750 sq mi,"5,144 per sq mi",42.3830N 83.1022W
,,,,,359.362 km2,"1,986 km-2",
19,El Paso,Texas,"6,72,538","6,49,121",255.235 sq mi,"2,543 per sq mi",31.8484N 106.4270W
,,,,,661.057 km2,982 km-2,
20,Memphis,Tennessee,"6,55,155","6,46,889",315.055 sq mi,"2,053 per sq mi",35.1035N 89.9785W
,,,,,815.988 km2,793 km-2,
21,Boston,Massachusetts,"6,36,479","6,17,594",48.277 sq mi,"12,793 per sq mi",42.3320N 71.0202W
,,,,,125.037 km2,"4,939 km-2",
22,Seattle,Washington,"6,34,535","6,08,660",83.943 sq mi,"7,251 per sq mi",47.6205N 122.3509W
,,,,,217.410 km2,"2,800 km-2",
23,Denver,Colorado,"6,34,265","6,00,158",153.000 sq mi,"3,923 per sq mi",39.7618N 104.8806W
,,,,,396.269 km2,"1,515 km-2",
24,Washington,District of Columbia,"6,32,323","6,01,723",61.048 sq mi,"9,856 per sq mi",38.9041N 77.0171W
,,,,,158.115 km2,"3,806 km-2",
25,Nashville,Tennessee,"6,24,496","6,01,222",475.126 sq mi,"1,265 per sq mi",36.1718N 86.7850W
,,,,,"1,230.570 km2",489 km-2,
26,Baltimore,Maryland,"6,21,342","6,20,961",80.944 sq mi,"7,672 per sq mi",39.3002N 76.6105W
,,,,,209.643 km2,"2,962 km-2",
27,Louisville,Kentucky,"6,05,110","5,97,337",325.248 sq mi,"1,837 per sq mi",38.1781N 85.6667W
,,,,,842.389 km2,709 km-2,
28,Portland,Oregon,"6,03,106","5,83,776",133.427 sq mi,"4,375 per sq mi",45.5370N 122.6500W
,,,,,345.573 km2,"1,689 km-2",
29,Oklahoma City,Oklahoma,"5,99,199","5,79,999",606.410 sq mi,956 per sq mi,35.4671N 97.5137W
,,,,,"1,570.596 km2",369 km-2,
30,Milwaukee,Wisconsin,"5,98,916","5,94,833",96.122 sq mi,"6,188 per sq mi",43.0633N 87.9667W
,,,,,248.955 km2,"2,389 km-2",
31,Las Vegas,Nevada,"5,96,424","5,83,756",135.815 sq mi,"4,298 per sq mi",36.2277N 115.2640W
,,,,,351.759 km2,"1,660 km-2",
32,Albuquerque,New Mexico,"5,55,417","5,45,852",187.730 sq mi,"2,908 per sq mi",35.1056N 106.6474W
,,,,,486.218 km2,"1,123 km-2",
33,Tucson,Arizona,"5,24,295","5,20,116",226.709 sq mi,"2,294 per sq mi",32.1543N 110.8711W
,,,,,587.173 km2,886 km-2,
34,Fresno,California,"5,05,882","4,94,665",111.957 sq mi,"4,418 per sq mi",36.7827N 119.7945W
,,,,,289.967 km2,"1,706 km-2",
35,Sacramento,California,"4,75,516","4,66,488",97.915 sq mi,"4,764 per sq mi",38.5666N 121.4686W
,,,,,253.600 km2,"1,839 km-2",
36,Long Beach,California,"4,67,892","4,62,257",50.293 sq mi,"9,191 per sq mi",33.8091N 118.1553W
,,,,,130.259 km2,"3,549 km-2",
37,Kansas City,Missouri,"4,64,310","4,59,787",314.950 sq mi,"1,460 per sq mi",39.1252N 94.5511W
,,,,,815.717 km2,564 km-2,
38,Mesa,Arizona,"4,52,084","4,39,041",136.452 sq mi,"3,218 per sq mi",33.4019N 111.7174W
,,,,,353.410 km2,"1,242 km-2",
39,Virginia Beach,Virginia,"4,47,021","4,37,994",249.016 sq mi,"1,759 per sq mi",36.7793N 76.0240W
,,,,,644.949 km2,679 km-2,
40,Atlanta,Georgia,"4,43,775","4,20,003",133.152 sq mi,"3,154 per sq mi",33.7629N 84.4227W
,,,,,344.861 km2,"1,218 km-2",
41,Colorado Springs,Colorado,"4,31,834","4,16,427",194.540 sq mi,"2,141 per sq mi",38.8673N 104.7607W
,,,,,503.858 km2,826 km-2,
42,Raleigh,North Carolina,"4,23,179","4,03,892",142.903 sq mi,"2,826 per sq mi",35.8302N 78.6414W
,,,,,370.117 km2,"1,091 km-2",
43,Omaha,Nebraska,"4,21,570","4,08,958",127.088 sq mi,"3,218 per sq mi",41.2647N 96.0419W
,,,,,329.157 km2,"1,242 km-2",
44,Miami,Florida,"4,13,892","3,99,457",35.871 sq mi,"11,136 per sq mi",25.7752N 80.2086W
,,,,,92.906 km2,"4,300 km-2",
45,Oakland,California,"4,00,740","3,90,724",55.786 sq mi,"7,004 per sq mi",37.7699N 122.2256W
,,,,,144.485 km2,"2,704 km-2",
46,Tulsa,Oklahoma,"3,93,987","3,91,906",196.754 sq mi,"1,992 per sq mi",36.1279N 95.9023W
,,,,,509.590 km2,769 km-2,
47,Minneapolis,Minnesota,"3,92,880","3,82,578",53.973 sq mi,"7,088 per sq mi",44.9633N 93.2683W
,,,,,139.789 km2,"2,737 km-2",
48,Cleveland,Ohio,"3,90,928","3,96,815",77.697 sq mi,"5,107 per sq mi",41.4781N 81.6795W
,,,,,201.234 km2,"1,972 km-2",
49,Wichita,Kansas,"3,85,577","3,82,368",159.295 sq mi,"2,400 per sq mi",37.6907N 97.3427W
,,,,,412.571 km2,927 km-2,
50,Arlington,Texas,"3,75,600","3,65,438",95.882 sq mi,"3,811 per sq mi",32.7007N 97.1247W
,,,,,248.332 km2,"1,472 km-2",
51,New Orleans,Louisiana,"3,69,250","3,43,829",169.423 sq mi,"2,029 per sq mi",30.0686N 89.9390W
,,,,,438.803 km2,784 km-2,
52,Bakersfield,California,"3,58,597","3,47,483",142.164 sq mi,"2,444 per sq mi",35.3212N 119.0183W
,,,,,368.204 km2,944 km-2,
53,Tampa,Florida,"3,47,645","3,35,709",113.409 sq mi,"2,960 per sq mi",27.9701N 82.4797W
,,,,,293.728 km2,"1,143 km-2",
54,Honolulu,Hawai'i,"3,45,610","3,37,256",60.521 sq mi,"5,573 per sq mi",21.3259N 157.8453W
,,,,,156.748 km2,"2,152 km-2",
55,Anaheim,California,"3,43,248","3,36,265",49.835 sq mi,"6,748 per sq mi",33.8555N 117.7601W
,,,,,129.073 km2,"2,605 km-2",
56,Aurora,Colorado,"3,39,030","3,25,078",154.100 sq mi,"2,110 per sq mi",32.7007N 97.1247W
,,,,,369.100 km2,881 km-2,
57,Santa Ana,California,"3,30,920","3,24,528",27.270 sq mi,"11,901 per sq mi",33.7365N 117.8826W
,,,,,70.628 km2,"4,595 km-2",
58,St. Louis,Missouri,"3,18,172","3,19,294",61.909 sq mi,"5,157 per sq mi",38.6357N 90.2446W
,,,,,160.343 km2,"1,991 km-2",
59,Riverside,California,"3,13,673","3,03,871",81.140 sq mi,"3,745 per sq mi",33.9381N 117.3932W
,,,,,210.152 km2,"1,446 km-2",
60,Corpus Christi,Texas,"3,12,195","3,05,215",160.612 sq mi,"1,900 per sq mi",27.7543N 97.1734W
,,,,,415.982 km2,734 km-2,
61,Pittsburgh,Pennsylvania,"3,06,211","3,05,704",55.367 sq mi,"5,521 per sq mi",40.4398N 79.9766W
,,,,,143.400 km2,"2,132 km-2",
62,Lexington,Kentucky,"3,10,573","2,95,803",283.649 sq mi,"1,043 per sq mi",38.0402N 84.4584W
,,,,,734.649 km2,403 km-2,
63,Anchorage,Alaska,"2,98,610","2,91,826","1,704.683 sq mi",171 per sq mi,61.1775N 149.2744W
,,,,,"4,415.109 km2",66 km-2,
64,Stockton,California,"2,97,984","2,91,707",61.670 sq mi,"4,730 per sq mi",37.9763N 121.3133W
,,,,,159.723 km2,"1,826 km-2",
65,Cincinnati,Ohio,"2,96,550","2,96,943",77.942 sq mi,"3,810 per sq mi",39.1399N 84.5064W
,,,,,201.870 km2,"1,471 km-2",
66,Saint Paul,Minnesota,"2,90,770","2,85,068",51.979 sq mi,"5,484 per sq mi",44.9489N 93.1039W
,,,,,134.624 km2,"2,118 km-2",
67,Toledo,Ohio,"2,84,012","2,87,208",80.692 sq mi,"3,559 per sq mi",41.6641N 83.5819W
,,,,,208.991 km2,"1,374 km-2",
68,Newark,New Jersey,"2,77,727","2,77,140",24.187 sq mi,"11,458 per sq mi",40.7242N 74.1726W
,,,,,62.644 km2,"4,424 km-2",
69,Greensboro,North Carolina,"2,77,080","2,69,666",126.515 sq mi,"2,131 per sq mi",36.0965N 79.8271W
,,,,,327.673 km2,823 km-2,
70,Plano,Texas,"2,72,068","2,59,841",71.581 sq mi,"3,630 per sq mi",33.0508N 96.7479W
,,,,,185.395 km2,"1,402 km-2",
71,Henderson,Nevada,"2,65,679","2,57,729",107.732 sq mi,"2,392 per sq mi",36.0122N 115.0375W
,,,,,279.024 km2,924 km-2,
72,Lincoln,Nebraska,"2,65,404","2,58,379",89.114 sq mi,"2,899 per sq mi",40.8090N 96.6804W
,,,,,230.804 km2,"1,119 km-2",
73,Buffalo,New York,"2,59,384","2,61,310",40.384 sq mi,"6,471 per sq mi",42.8925N 78.8597W
,,,,,104.594 km2,"2,498 km-2",
74,Fort Wayne,Indiana,"2,54,555","2,53,691",110.618 sq mi,"2,293 per sq mi",41.0882N 85.1439W
,,,,,286.500 km2,885 km-2,
75,Jersey City,New Jersey,"2,54,441","2,47,597",14.794 sq mi,"16,737 per sq mi",40.7114N 74.0648W
,,,,,38.316 km2,"6,462 km-2",
76,Chula Vista,California,"2,52,422","2,43,916",49.631 sq mi,"4,915 per sq mi",32.6277N 117.0152W
,,,,,128.545 km2,"1,898 km-2",
77,Orlando,Florida,"2,49,562","2,38,300",102.395 sq mi,"2,327 per sq mi",28.4159N 81.2988W
,,,,,265.203 km2,899 km-2,
78,St. Petersburg,Florida,"2,46,541","2,44,769",61.742 sq mi,"3,964 per sq mi",27.7620N 82.6441W
,,,,,159.910 km2,"1,531 km-2",
79,Norfolk,Virginia,"2,45,782","2,42,803",54.120 sq mi,"4,486 per sq mi",36.9230N 76.2446W
,,,,,140.171 km2,"1,732 km-2",
80,Chandler,Arizona,"2,45,628","2,36,123",64.413 sq mi,"3,666 per sq mi",33.2829N 111.8549W
,,,,,166.828 km2,"1,415 km-2",
81,Laredo,Texas,"2,44,731","2,36,091",88.908 sq mi,"2,655 per sq mi",27.5477N 99.4869W
,,,,,230.271 km2,"1,025 km-2",
82,Madison,Wisconsin,"2,40,323","2,33,209",76.789 sq mi,"3,037 per sq mi",43.0878N 89.4301W
,,,,,198.882 km2,"1,173 km-2",
83,Durham,North Carolina,"2,39,358","2,28,330",107.370 sq mi,"2,127 per sq mi",35.9810N 78.9056W
,,,,,278.088 km2,821 km-2,
84,Lubbock,Texas,"2,36,065","2,29,573",122.410 sq mi,"1,875 per sq mi",33.5665N 101.8867W
,,,,,317.041 km2,724 km-2,
85,Winston-Salem,North Carolina,"2,34,349","2,29,617",132.449 sq mi,"1,734 per sq mi",36.1033N 80.2606W
,,,,,343.041 km2,669 km-2,
86,Garland,Texas,"2,33,564","2,26,876",57.085 sq mi,"3,974 per sq mi",32.9098N 96.6304W
,,,,,147.849 km2,"1,535 km-2",
87,Glendale,Arizona,"2,32,143","2,26,721",59.976 sq mi,"3,780 per sq mi",33.5331N 112.1899W
,,,,,155.337 km2,"1,460 km-2",
88,Hialeah,Florida,"2,31,941","2,24,669",21.450 sq mi,"10,474 per sq mi",25.8699N 80.3029W
,,,,,55.555 km2,"4,044 km-2",
89,Reno,Nevada,"2,31,027","2,25,221",103.009 sq mi,"2,186 per sq mi",39.4745N 119.7765W
,,,,,266.793 km2,844 km-2,
90,Baton Rouge,Louisiana,"2,30,058","2,29,493",76.947 sq mi,"2,982 per sq mi",30.4485N 91.1259W
,,,,,199.292 km2,"1,152 km-2",
91,Irvine,California,"2,29,985","2,12,375",66.106 sq mi,"3,213 per sq mi",33.6784N 117.7713W
,,,,,171.214 km2,"1,240 km-2",
92,Chesapeake,Virginia,"2,28,417","2,22,209",340.800 sq mi,652 per sq mi,36.6794N 76.3018W
,,,,,882.669 km2,252 km-2,
93,Irving,Texas,"2,25,427","2,16,290",67.017 sq mi,"3,227 per sq mi",32.8577N 96.9700W
,,,,,173.574 km2,"1,246 km-2",
94,Scottsdale,Arizona,"2,23,514","2,17,385",183.920 sq mi,"1,182 per sq mi",33.6687N 111.8237W
,,,,,476.350 km2,456 km-2,
95,North Las Vegas,Nevada,"2,23,491","2,16,961",101.345 sq mi,"2,141 per sq mi",36.2830N 115.0893W
,,,,,262.483 km2,827 km-2,
96,Fremont,California,"2,21,986","2,14,089",77.459 sq mi,"2,764 per sq mi",37.4944N 121.9411W
,,,,,200.618 km2,"1,067 km-2",
97,Gilbert,Arizona,"2,21,140","2,08,453",67.963 sq mi,"3,067 per sq mi",33.3102N 111.7422W
,,,,,176.023 km2,"1,184 km-2",
98,San Bernardino,California,"2,13,295","2,09,924",59.201 sq mi,"3,546 per sq mi",34.1393N 117.2953W
,,,,,153.330 km2,"1,369 km-2",
99,Boise,Idaho,"2,12,303","2,05,671",79.364 sq mi,"2,592 per sq mi",43.5985N 116.2311W
,,,,,205.551 km2,"1,001 km-2",
100,Birmingham,Alabama,"2,12,038","2,12,237",146.067 sq mi,"1,453 per sq mi",33.5274N 86.7990W
,,,,,378.311 km2,561 km-2,
101,Rochester,New York,"2,10,532","2,10,565",35.781 sq mi,"5,885 per sq mi",43.1699N 77.6169W
,,,,,92.672 km2,"2,272 km-2",
102,Richmond,Virginia,"2,10,309","2,04,214",59.805 sq mi,"3,415 per sq mi",37.5314N 77.4760W
,,,,,154.895 km2,"1,318 km-2",
103,Spokane,Washington,"2,09,525","2,08,916",59.247 sq mi,"3,526 per sq mi",47.6736N 117.4166W
,,,,,153.448 km2,"1,361 km-2",
104,Des Moines,Iowa,"2,06,688","2,03,433",80.869 sq mi,"2,516 per sq mi",41.5739N 93.6167W
,,,,,209.451 km2,971 km-2,
105,Montgomery,Alabama,"2,05,293","2,05,764",159.565 sq mi,"1,290 per sq mi",32.3463N 86.2686W
,,,,,413.272 km2,498 km-2,
106,Modesto,California,"2,03,547","2,01,165",36.867 sq mi,"5,456 per sq mi",37.6609N 120.9891W
,,,,,95.486 km2,"2,107 km-2",
107,Fayetteville,North Carolina,"2,02,103","2,00,564",145.845 sq mi,"1,375 per sq mi",35.0851N 78.9803W
,,,,,377.736 km2,531 km-2,
108,Tacoma,Washington,"2,02,010","1,98,397",49.721 sq mi,"3,990 per sq mi",47.2522N 122.4598W
,,,,,128.777 km2,"1,541 km-2",
109,Shreveport,Louisiana,"2,01,867","1,99,311",105.375 sq mi,"1,891 per sq mi",32.4670N 93.7927W
,,,,,272.920 km2,730 km-2,
110,Fontana,California,"2,01,812","1,96,069",42.432 sq mi,"4,621 per sq mi",34.1088N 117.4627W
,,,,,109.899 km2,"1,784 km-2",
111,Oxnard,California,"2,01,555","1,97,899",26.894 sq mi,"7,358 per sq mi",34.2023N 119.2046W
,,,,,69.656 km2,"2,841 km-2",
112,Aurora,Illinois,"1,99,932","1,97,899",44.936 sq mi,"4,404 per sq mi",41.7635N 88.2901W
,,,,,116.384 km2,"1,700 km-2",
113,Moreno Valley,California,"1,99,552","1,93,365",51.275 sq mi,"3,771 per sq mi",33.9233N 117.2057W
,,,,,132.800 km2,"1,456 km-2",
114,Akron,Ohio,"1,98,549","1,99,110",62.033 sq mi,"3,210 per sq mi",41.0805N 81.5214W
,,,,,160.664 km2,"1,239 km-2",
115,Yonkers,New York,"1,98,449","1,95,976",18.012 sq mi,"10,880 per sq mi",40.9459N 73.8674W
,,,,,46.651 km2,"4,201 km-2",
116,Columbus,Georgia,"1,98,413","1,89,885",216.385 sq mi,878 per sq mi,32.5102N 84.8749W
,,,,,560.435 km2,339 km-2,
117,Augusta,Georgia,"1,97,872","1,95,844",302.474 sq mi,647 per sq mi,33.3655N 82.0734W
,,,,,783.404 km2,250 km-2,
118,Little Rock,Arkansas,"1,96,537","1,93,524",119.200 sq mi,"1,624 per sq mi",34.7254N 92.3586W
,,,,,308.726 km2,627 km-2,
119,Amarillo,Texas,"1,95,250","1,90,695",99.476 sq mi,"1,917 per sq mi",35.1978N 101.8287W
,,,,,257.641 km2,740 km-2,
120,Mobile,Alabama,"1,94,822","1,95,111",139.109 sq mi,"1,403 per sq mi",30.6684N 88.1002W
,,,,,360.290 km2,542 km-2,
121,Huntington Beach,California,"1,94,708","1,89,992",26.748 sq mi,"7,103 per sq mi",33.6906N 118.0093W
,,,,,69.278 km2,"2,742 km-2",
122,Glendale,California,"1,94,478","1,91,719",30.453 sq mi,"6,295 per sq mi",34.1814N 118.2458W
,,,,,78.874 km2,"2,431 km-2",
123,Grand Rapids,Michigan,"1,90,411","1,88,040",44.395 sq mi,"4,236 per sq mi",42.9612N 85.6556W
,,,,,114.984 km2,"1,635 km-2",
124,Salt Lake City,Utah,"1,89,314","1,86,440",111.110 sq mi,"1,678 per sq mi",40.7785N 111.9314W
,,,,,287.773 km2,648 km-2,
125,Tallahassee,Florida,"1,86,971","1,81,376",100.247 sq mi,"1,809 per sq mi",30.4551N 84.2534W
,,,,,259.638 km2,699 km-2,
126,Huntsville,Alabama,"1,83,739","1,80,105",209.054 sq mi,862 per sq mi,34.7843N 86.5390W
,,,,,541.447 km2,333 km-2,
127,Worcester,Massachusetts,"1,82,669","1,81,045",37.371 sq mi,"4,845 per sq mi",42.2695N 71.8078W
,,,,,96.790 km2,"1,870 km-2",
128,Knoxville,Tennessee,"1,82,200","1,78,874",98.521 sq mi,"1,816 per sq mi",35.9709N 83.9465W
,,,,,255.167 km2,701 km-2,
129,Grand Prairie,Texas,"1,81,824","1,75,396",72.105 sq mi,"2,433 per sq mi",32.6842N 97.0210W
,,,,,186.750 km2,939 km-2,
130,Newport News,Virginia,"1,80,726","1,80,719",68.714 sq mi,"2,630 per sq mi",37.0760N 76.5217W
,,,,,177.968 km2,"1,015 km-2",
131,Brownsville,Texas,"1,80,097","1,75,023",132.330 sq mi,"1,323 per sq mi",26.0183N 97.4538W
,,,,,342.734 km2,511 km-2,
132,Santa Clarita,California,"1,79,013","1,76,320",52.716 sq mi,"3,345 per sq mi",34.4049N 118.5047W
,,,,,136.535 km2,"1,291 km-2",
133,Overland Park,Kansas,"1,78,919","1,73,372",74.841 sq mi,"2,317 per sq mi",38.8890N 94.6906W
,,,,,193.839 km2,894 km-2,
134,Providence,Rhode Island,"1,78,432","1,78,042",18.400 sq mi,"9,676 per sq mi",41.8231N 71.4188W
,,,,,47.656 km2,"3,736 km-2",
135,Jackson,Mississippi,"1,75,437","1,73,514",111.046 sq mi,"1,563 per sq mi",32.3158N 90.2128W
,,,,,287.608 km2,603 km-2,
136,Garden Grove,California,"1,74,389","1,70,883",17.941 sq mi,"9,525 per sq mi",33.7788N 117.9605W
,,,,,46.467 km2,"3,677 km-2",
137,Oceanside,California,"1,71,293","1,67,086",41.235 sq mi,"4,052 per sq mi",33.2246N 117.3062W
,,,,,106.798 km2,"1,565 km-2",
138,Chattanooga,Tennessee,"1,71,279","1,67,674",137.152 sq mi,"1,223 per sq mi",35.0665N 85.2471W
,,,,,355.222 km2,472 km-2,
139,Fort Lauderdale,Florida,"1,70,747","1,65,521",34.765 sq mi,"4,761 per sq mi",26.1413N 80.1439W
,,,,,90.042 km2,"1,838 km-2",
140,Rancho Cucamonga,California,"1,70,746","1,65,269",39.851 sq mi,"4,147 per sq mi",34.1233N 117.5642W
,,,,,103.212 km2,"1,601 km-2",
141,Santa Rosa,California,"1,70,685","1,67,815",41.294 sq mi,"4,064 per sq mi",38.4468N 122.7061W
,,,,,106.950 km2,"1,569 km-2",
142,Port St. Lucie,Florida,"1,68,716","1,64,603",113.953 sq mi,"1,444 per sq mi",27.2810N 80.3838W
,,,,,295.136 km2,558 km-2,
143,Ontario,California,"1,67,211","1,63,924",49.941 sq mi,"3,282 per sq mi",34.0395N 117.6088W
,,,,,129.345 km2,"1,267 km-2",
